## SLURM PROLOG ###############################################################
##    Job ID : 3598561
##  Job Name : pinn_re40_pt
##  Nodelist : gpu3005
##      CPUs : 
##  Mem/Node : 65536 MB
## Directory : /oscar/home/jchen790/cylinder flow lab
##   Job Started : Wed Jul  1 05:19:42 AM EDT 2026
###############################################################################
[OK] _optimize._minimize_bfgs loaded — SSBroyden / SSBFGS variants available
Loaded Re40.vtk  cells=8234
Model: width=96, depth=5, params=38018
Loss weights: adaptive during Adam, frozen during BFGS
Cylinder no-slip: enforced hard through stream-function lifting
CFD-aware PDE residual: n_cfd_pde=8000, lambda_pde_cfd=1.0
[PT  ] pseudo-time stepping ENABLED  w_init=1.0  ema=0.9
[Adam] ep= 1380  total=1.393e-01  PDE=2.233e-02 [colloc=1.808e-02, cfd=4.256e-03] (w=2.807)  IN=9.202e-03 (w=1.081)  TB=3.434e-03 (w=0.767)  WALL=7.842e-17 (w=0.200)  OUT=2.982e-04 (w=0.211)  DATA=1.227e-02 (w=5.211)
  [PT] w=2.9697  (raw=2.7507  ‖ΔR‖=1.957e+01  ‖Δu‖=7.115e+00)
  [PT] w=2.9315  (raw=2.5882  ‖ΔR‖=1.271e+01  ‖Δu‖=4.912e+00)
  [PT] w=2.9679  (raw=3.2950  ‖ΔR‖=1.227e+01  ‖Δu‖=3.723e+00)
  [PT] w=2.9105  (raw=2.3944  ‖ΔR‖=2.008e+01  ‖Δu‖=8.386e+00)
  [PT] w=2.8411  (raw=2.2165  ‖ΔR‖=1.097e+01  ‖Δu‖=4.947e+00)
  [PT] w=2.8725  (raw=3.1549  ‖ΔR‖=1.148e+01  ‖Δu‖=3.638e+00)
  [PT] w=2.8053  (raw=2.2006  ‖ΔR‖=2.233e+01  ‖Δu‖=1.015e+01)
  [PT] w=2.7283  (raw=2.0355  ‖ΔR‖=1.060e+01  ‖Δu‖=5.207e+00)
  [PT] w=2.7997  (raw=3.4424  ‖ΔR‖=1.258e+01  ‖Δu‖=3.656e+00)
  [PT] w=2.7585  (raw=2.3877  ‖ΔR‖=2.358e+01  ‖Δu‖=9.877e+00)
  [PT] w=2.6951  (raw=2.1239  ‖ΔR‖=1.148e+01  ‖Δu‖=5.405e+00)
  [PT] w=2.8061  (raw=3.8053  ‖ΔR‖=1.083e+01  ‖Δu‖=2.847e+00)
  [PT] w=2.7533  (raw=2.2781  ‖ΔR‖=2.306e+01  ‖Δu‖=1.012e+01)
  [PT] w=2.6978  (raw=2.1986  ‖ΔR‖=1.298e+01  ‖Δu‖=5.902e+00)
  [PT] w=2.7581  (raw=3.3009  ‖ΔR‖=1.185e+01  ‖Δu‖=3.590e+00)
  [PT] w=2.6867  (raw=2.0439  ‖ΔR‖=2.112e+01  ‖Δu‖=1.033e+01)
  [PT] w=2.6088  (raw=1.9074  ‖ΔR‖=1.275e+01  ‖Δu‖=6.683e+00)
  [PT] w=2.6650  (raw=3.1711  ‖ΔR‖=1.068e+01  ‖Δu‖=3.367e+00)
  [PT] w=2.5854  (raw=1.8692  ‖ΔR‖=1.982e+01  ‖Δu‖=1.060e+01)
  [PT] w=2.5070  (raw=1.8005  ‖ΔR‖=1.247e+01  ‖Δu‖=6.926e+00)
[Adam] ep= 1400  total=1.197e-01  PDE=2.113e-02 [colloc=1.772e-02, cfd=3.412e-03] (w=2.734)  IN=6.215e-03 (w=1.115)  TB=3.767e-03 (w=0.761)  WALL=4.850e-16 (w=0.200)  OUT=3.761e-04 (w=0.226)  DATA=9.690e-03 (w=5.373)
  [PT] w=2.6081  (raw=3.5184  ‖ΔR‖=1.327e+01  ‖Δu‖=3.771e+00)
  [PT] w=2.5432  (raw=1.9594  ‖ΔR‖=1.901e+01  ‖Δu‖=9.703e+00)
  [PT] w=2.4957  (raw=2.0674  ‖ΔR‖=1.168e+01  ‖Δu‖=5.650e+00)
  [PT] w=2.5407  (raw=2.9464  ‖ΔR‖=1.332e+01  ‖Δu‖=4.519e+00)
  [PT] w=2.4633  (raw=1.7661  ‖ΔR‖=1.734e+01  ‖Δu‖=9.818e+00)
  [PT] w=2.5111  (raw=2.9419  ‖ΔR‖=1.167e+01  ‖Δu‖=3.967e+00)
  [PT] w=2.4539  (raw=1.9393  ‖ΔR‖=1.500e+01  ‖Δu‖=7.736e+00)
  [PT] w=2.3709  (raw=1.6238  ‖ΔR‖=1.439e+01  ‖Δu‖=8.861e+00)
  [PT] w=2.5741  (raw=4.4025  ‖ΔR‖=1.021e+01  ‖Δu‖=2.318e+00)
  [PT] w=2.4617  (raw=1.4500  ‖ΔR‖=1.583e+01  ‖Δu‖=1.092e+01)
  [PT] w=2.4002  (raw=1.8474  ‖ΔR‖=1.092e+01  ‖Δu‖=5.912e+00)
  [PT] w=2.3650  (raw=2.0474  ‖ΔR‖=1.415e+01  ‖Δu‖=6.913e+00)
  [PT] w=2.2753  (raw=1.4679  ‖ΔR‖=1.396e+01  ‖Δu‖=9.511e+00)
  [PT] w=2.4567  (raw=4.0898  ‖ΔR‖=9.553e+00  ‖Δu‖=2.336e+00)
  [PT] w=2.3606  (raw=1.4953  ‖ΔR‖=1.548e+01  ‖Δu‖=1.035e+01)
  [PT] w=2.5414  (raw=4.1687  ‖ΔR‖=9.874e+00  ‖Δu‖=2.369e+00)
  [PT] w=2.4348  (raw=1.4755  ‖ΔR‖=1.294e+01  ‖Δu‖=8.771e+00)
  [PT] w=2.4541  (raw=2.6277  ‖ΔR‖=1.104e+01  ‖Δu‖=4.202e+00)
  [PT] w=2.3488  (raw=1.4008  ‖ΔR‖=1.042e+01  ‖Δu‖=7.440e+00)
  [PT] w=2.3431  (raw=2.2921  ‖ΔR‖=1.170e+01  ‖Δu‖=5.106e+00)
[Adam] ep= 1420  total=9.671e-02  PDE=1.543e-02 [colloc=1.383e-02, cfd=1.602e-03] (w=2.653)  IN=5.278e-03 (w=1.107)  TB=3.750e-03 (w=0.829)  WALL=3.792e-16 (w=0.200)  OUT=3.081e-04 (w=0.236)  DATA=8.473e-03 (w=5.519)
  [PT] w=2.2650  (raw=1.5619  ‖ΔR‖=1.014e+01  ‖Δu‖=6.494e+00)
  [PT] w=2.3279  (raw=2.8940  ‖ΔR‖=1.110e+01  ‖Δu‖=3.836e+00)
  [PT] w=2.2603  (raw=1.6523  ‖ΔR‖=8.522e+00  ‖Δu‖=5.158e+00)
  [PT] w=2.3988  (raw=3.6452  ‖ΔR‖=1.315e+01  ‖Δu‖=3.609e+00)
  [PT] w=2.3102  (raw=1.5132  ‖ΔR‖=5.277e+00  ‖Δu‖=3.487e+00)
  [PT] w=2.3895  (raw=3.1027  ‖ΔR‖=1.502e+01  ‖Δu‖=4.842e+00)
  [PT] w=2.2939  (raw=1.4331  ‖ΔR‖=4.335e+00  ‖Δu‖=3.025e+00)
  [PT] w=2.3346  (raw=2.7008  ‖ΔR‖=1.486e+01  ‖Δu‖=5.501e+00)
  [PT] w=2.2436  (raw=1.4246  ‖ΔR‖=3.873e+00  ‖Δu‖=2.719e+00)
  [PT] w=2.2685  (raw=2.4929  ‖ΔR‖=1.473e+01  ‖Δu‖=5.908e+00)
  [PT] w=2.2084  (raw=1.6676  ‖ΔR‖=3.018e+00  ‖Δu‖=1.810e+00)
  [PT] w=2.2183  (raw=2.3078  ‖ΔR‖=1.428e+01  ‖Δu‖=6.187e+00)
  [PT] w=2.1874  (raw=1.9093  ‖ΔR‖=3.925e+00  ‖Δu‖=2.056e+00)
  [PT] w=2.2098  (raw=2.4112  ‖ΔR‖=1.449e+01  ‖Δu‖=6.008e+00)
  [PT] w=2.1476  (raw=1.5874  ‖ΔR‖=2.477e+00  ‖Δu‖=1.561e+00)
  [PT] w=2.1833  (raw=2.5046  ‖ΔR‖=1.553e+01  ‖Δu‖=6.202e+00)
  [PT] w=2.1274  (raw=1.6244  ‖ΔR‖=2.828e+00  ‖Δu‖=1.741e+00)
  [PT] w=2.1804  (raw=2.6574  ‖ΔR‖=1.576e+01  ‖Δu‖=5.932e+00)
  [PT] w=2.1436  (raw=1.8127  ‖ΔR‖=2.155e+00  ‖Δu‖=1.189e+00)
  [PT] w=2.1885  (raw=2.5924  ‖ΔR‖=1.688e+01  ‖Δu‖=6.513e+00)
[Adam] ep= 1440  total=1.002e-01  PDE=1.462e-02 [colloc=1.302e-02, cfd=1.599e-03] (w=2.719)  IN=5.334e-03 (w=1.047)  TB=2.590e-03 (w=0.800)  WALL=2.243e-16 (w=0.200)  OUT=2.243e-04 (w=0.242)  DATA=9.515e-03 (w=5.543)
  [PT] w=2.0852  (raw=1.1559  ‖ΔR‖=2.071e+00  ‖Δu‖=1.791e+00)
  [PT] w=2.1157  (raw=2.3896  ‖ΔR‖=1.512e+01  ‖Δu‖=6.329e+00)
  [PT] w=2.0009  (raw=0.9683  ‖ΔR‖=1.450e+00  ‖Δu‖=1.497e+00)
  [PT] w=2.0237  (raw=2.2282  ‖ΔR‖=1.455e+01  ‖Δu‖=6.531e+00)
  [PT] w=2.1741  (raw=3.5278  ‖ΔR‖=2.007e+00  ‖Δu‖=5.690e-01)
  [PT] w=2.1871  (raw=2.3044  ‖ΔR‖=1.444e+01  ‖Δu‖=6.266e+00)
  [PT] w=2.1572  (raw=1.8881  ‖ΔR‖=3.289e+00  ‖Δu‖=1.742e+00)
  [PT] w=2.2043  (raw=2.6278  ‖ΔR‖=1.498e+01  ‖Δu‖=5.700e+00)
  [PT] w=2.1839  (raw=2.0010  ‖ΔR‖=2.455e+00  ‖Δu‖=1.227e+00)
  [PT] w=2.2419  (raw=2.7636  ‖ΔR‖=1.626e+01  ‖Δu‖=5.884e+00)
  [PT] w=2.2576  (raw=2.3989  ‖ΔR‖=1.955e+00  ‖Δu‖=8.149e-01)
  [PT] w=2.3201  (raw=2.8828  ‖ΔR‖=1.669e+01  ‖Δu‖=5.791e+00)
  [PT] w=2.2180  (raw=1.2988  ‖ΔR‖=2.406e+00  ‖Δu‖=1.852e+00)
  [PT] w=2.2744  (raw=2.7822  ‖ΔR‖=1.555e+01  ‖Δu‖=5.588e+00)
  [PT] w=2.1642  (raw=1.1724  ‖ΔR‖=2.368e+00  ‖Δu‖=2.020e+00)
  [PT] w=2.1937  (raw=2.4594  ‖ΔR‖=1.427e+01  ‖Δu‖=5.801e+00)
  [PT] w=2.1615  (raw=1.8718  ‖ΔR‖=1.554e+00  ‖Δu‖=8.304e-01)
  [PT] w=2.1821  (raw=2.3670  ‖ΔR‖=1.451e+01  ‖Δu‖=6.131e+00)
  [PT] w=2.1413  (raw=1.7740  ‖ΔR‖=2.110e+00  ‖Δu‖=1.190e+00)
  [PT] w=2.1913  (raw=2.6414  ‖ΔR‖=1.514e+01  ‖Δu‖=5.731e+00)
[Adam] ep= 1460  total=9.440e-02  PDE=1.350e-02 [colloc=1.180e-02, cfd=1.702e-03] (w=2.766)  IN=5.348e-03 (w=1.030)  TB=2.421e-03 (w=0.740)  WALL=2.710e-16 (w=0.200)  OUT=2.329e-04 (w=0.236)  DATA=8.930e-03 (w=5.565)
  [PT] w=2.1197  (raw=1.4753  ‖ΔR‖=2.425e+00  ‖Δu‖=1.644e+00)
  [PT] w=2.1653  (raw=2.5761  ‖ΔR‖=1.624e+01  ‖Δu‖=6.304e+00)
  [PT] w=2.2069  (raw=2.5812  ‖ΔR‖=1.429e+00  ‖Δu‖=5.536e-01)
  [PT] w=2.2435  (raw=2.5728  ‖ΔR‖=1.704e+01  ‖Δu‖=6.624e+00)
  [PT] w=2.1573  (raw=1.3816  ‖ΔR‖=1.768e+00  ‖Δu‖=1.279e+00)
  [PT] w=2.2073  (raw=2.6575  ‖ΔR‖=1.618e+01  ‖Δu‖=6.090e+00)
  [PT] w=2.1177  (raw=1.3109  ‖ΔR‖=2.268e+00  ‖Δu‖=1.730e+00)
  [PT] w=2.1596  (raw=2.5365  ‖ΔR‖=1.526e+01  ‖Δu‖=6.018e+00)
  [PT] w=2.1398  (raw=1.9623  ‖ΔR‖=1.696e+00  ‖Δu‖=8.645e-01)
  [PT] w=2.1501  (raw=2.2428  ‖ΔR‖=1.468e+01  ‖Δu‖=6.545e+00)
  [PT] w=2.2302  (raw=2.9504  ‖ΔR‖=2.059e+00  ‖Δu‖=6.979e-01)
  [PT] w=2.2214  (raw=2.1424  ‖ΔR‖=1.515e+01  ‖Δu‖=7.073e+00)
  [PT] w=2.2277  (raw=2.2845  ‖ΔR‖=2.693e+00  ‖Δu‖=1.179e+00)
  [PT] w=2.2506  (raw=2.4564  ‖ΔR‖=1.581e+01  ‖Δu‖=6.436e+00)
  [PT] w=2.2025  (raw=1.7702  ‖ΔR‖=2.018e+00  ‖Δu‖=1.140e+00)
  [PT] w=2.2383  (raw=2.5603  ‖ΔR‖=1.705e+01  ‖Δu‖=6.659e+00)
  [PT] w=2.1685  (raw=1.5402  ‖ΔR‖=1.177e+00  ‖Δu‖=7.644e-01)
  [PT] w=2.1867  (raw=2.3506  ‖ΔR‖=1.662e+01  ‖Δu‖=7.071e+00)
  [PT] w=2.1314  (raw=1.6339  ‖ΔR‖=1.965e+00  ‖Δu‖=1.203e+00)
  [PT] w=2.1543  (raw=2.3601  ‖ΔR‖=1.614e+01  ‖Δu‖=6.839e+00)
[Adam] ep= 1480  total=9.112e-02  PDE=1.259e-02 [colloc=1.107e-02, cfd=1.524e-03] (w=2.787)  IN=5.195e-03 (w=1.007)  TB=2.226e-03 (w=0.721)  WALL=2.548e-16 (w=0.200)  OUT=2.085e-04 (w=0.236)  DATA=8.778e-03 (w=5.598)
  [PT] w=2.0767  (raw=1.3779  ‖ΔR‖=1.420e+00  ‖Δu‖=1.031e+00)
  [PT] w=2.1189  (raw=2.4987  ‖ΔR‖=1.546e+01  ‖Δu‖=6.189e+00)
  [PT] w=2.0577  (raw=1.5077  ‖ΔR‖=1.488e+00  ‖Δu‖=9.866e-01)
  [PT] w=2.1192  (raw=2.6720  ‖ΔR‖=1.503e+01  ‖Δu‖=5.626e+00)
  [PT] w=2.0518  (raw=1.4452  ‖ΔR‖=2.010e+00  ‖Δu‖=1.391e+00)
  [PT] w=2.0908  (raw=2.4424  ‖ΔR‖=1.518e+01  ‖Δu‖=6.216e+00)
  [PT] w=2.0558  (raw=1.7404  ‖ΔR‖=2.851e+00  ‖Δu‖=1.638e+00)
  [PT] w=2.0963  (raw=2.4607  ‖ΔR‖=1.555e+01  ‖Δu‖=6.320e+00)
  [PT] w=2.1408  (raw=2.5414  ‖ΔR‖=1.968e+00  ‖Δu‖=7.743e-01)
  [PT] w=2.2016  (raw=2.7485  ‖ΔR‖=1.635e+01  ‖Δu‖=5.949e+00)
  [PT] w=2.2280  (raw=2.4661  ‖ΔR‖=1.155e+00  ‖Δu‖=4.682e-01)
  [PT] w=2.3055  (raw=3.0032  ‖ΔR‖=1.584e+01  ‖Δu‖=5.273e+00)
  [PT] w=2.1904  (raw=1.1544  ‖ΔR‖=1.140e+00  ‖Δu‖=9.873e-01)
  [PT] w=2.2396  (raw=2.6820  ‖ΔR‖=1.526e+01  ‖Δu‖=5.691e+00)
  [PT] w=2.1049  (raw=0.8930  ‖ΔR‖=1.152e+00  ‖Δu‖=1.290e+00)
  [PT] w=2.1411  (raw=2.4666  ‖ΔR‖=1.516e+01  ‖Δu‖=6.148e+00)
  [PT] w=2.0980  (raw=1.7103  ‖ΔR‖=1.538e+00  ‖Δu‖=8.991e-01)
  [PT] w=2.1596  (raw=2.7135  ‖ΔR‖=1.524e+01  ‖Δu‖=5.615e+00)
  [PT] w=2.2526  (raw=3.0902  ‖ΔR‖=2.870e+00  ‖Δu‖=9.287e-01)
  [PT] w=2.2933  (raw=2.6593  ‖ΔR‖=1.471e+01  ‖Δu‖=5.530e+00)
[Adam] ep= 1500  total=8.891e-02  PDE=1.254e-02 [colloc=1.103e-02, cfd=1.513e-03] (w=2.805)  IN=4.291e-03 (w=0.974)  TB=2.094e-03 (w=0.721)  WALL=2.628e-16 (w=0.200)  OUT=2.145e-04 (w=0.242)  DATA=8.534e-03 (w=5.624)
  [PT] w=2.2808  (raw=2.1684  ‖ΔR‖=3.464e+00  ‖Δu‖=1.597e+00)
  [PT] w=2.3375  (raw=2.8481  ‖ΔR‖=1.503e+01  ‖Δu‖=5.276e+00)
  [PT] w=2.2737  (raw=1.6987  ‖ΔR‖=2.397e+00  ‖Δu‖=1.411e+00)
  [PT] w=2.3365  (raw=2.9024  ‖ΔR‖=1.568e+01  ‖Δu‖=5.401e+00)
  [PT] w=2.3600  (raw=2.5713  ‖ΔR‖=3.321e+00  ‖Δu‖=1.291e+00)
  [PT] w=2.3937  (raw=2.6972  ‖ΔR‖=1.411e+01  ‖Δu‖=5.231e+00)
  [PT] w=2.2942  (raw=1.3984  ‖ΔR‖=1.296e+00  ‖Δu‖=9.269e-01)
  [PT] w=2.3361  (raw=2.7136  ‖ΔR‖=1.498e+01  ‖Δu‖=5.520e+00)
  [PT] w=2.3599  (raw=2.5739  ‖ΔR‖=2.452e+00  ‖Δu‖=9.526e-01)
  [PT] w=2.4081  (raw=2.8420  ‖ΔR‖=1.462e+01  ‖Δu‖=5.144e+00)
  [PT] w=2.3411  (raw=1.7375  ‖ΔR‖=3.750e+00  ‖Δu‖=2.158e+00)
  [PT] w=2.4949  (raw=3.8794  ‖ΔR‖=1.673e+01  ‖Δu‖=4.312e+00)
  [PT] w=2.5690  (raw=3.2361  ‖ΔR‖=6.129e+00  ‖Δu‖=1.894e+00)
  [PT] w=2.6934  (raw=3.8133  ‖ΔR‖=1.488e+01  ‖Δu‖=3.902e+00)
  [PT] w=2.7035  (raw=2.7940  ‖ΔR‖=1.468e+01  ‖Δu‖=5.253e+00)
  [PT] w=2.7131  (raw=2.7997  ‖ΔR‖=8.624e+00  ‖Δu‖=3.080e+00)
  [PT] w=2.6733  (raw=2.3153  ‖ΔR‖=2.639e+01  ‖Δu‖=1.140e+01)
  [PT] w=2.7031  (raw=2.9710  ‖ΔR‖=8.782e+00  ‖Δu‖=2.956e+00)
  [PT] w=2.6791  (raw=2.4630  ‖ΔR‖=1.882e+01  ‖Δu‖=7.643e+00)
  [PT] w=2.6069  (raw=1.9568  ‖ΔR‖=2.107e+01  ‖Δu‖=1.077e+01)
[Adam] ep= 1520  total=1.304e-01  PDE=2.789e-02 [colloc=2.264e-02, cfd=5.248e-03] (w=3.048)  IN=2.525e-03 (w=0.830)  TB=2.078e-03 (w=0.659)  WALL=7.688e-16 (w=0.200)  OUT=2.577e-04 (w=0.231)  DATA=8.039e-03 (w=5.207)
  [PT] w=2.7182  (raw=3.7205  ‖ΔR‖=2.588e+01  ‖Δu‖=6.957e+00)
  [PT] w=2.6525  (raw=2.0615  ‖ΔR‖=6.652e+00  ‖Δu‖=3.227e+00)
  [PT] w=2.6249  (raw=2.3759  ‖ΔR‖=1.582e+01  ‖Δu‖=6.657e+00)
  [PT] w=2.6971  (raw=3.3467  ‖ΔR‖=2.393e+01  ‖Δu‖=7.149e+00)
  [PT] w=2.7859  (raw=3.5857  ‖ΔR‖=1.463e+01  ‖Δu‖=4.079e+00)
  [PT] w=2.7404  (raw=2.3303  ‖ΔR‖=9.030e+00  ‖Δu‖=3.875e+00)
  [PT] w=2.6972  (raw=2.3092  ‖ΔR‖=1.307e+01  ‖Δu‖=5.661e+00)
  [PT] w=2.7463  (raw=3.1881  ‖ΔR‖=2.711e+01  ‖Δu‖=8.502e+00)
  [PT] w=2.8186  (raw=3.4688  ‖ΔR‖=1.152e+01  ‖Δu‖=3.322e+00)
  [PT] w=2.8611  (raw=3.2443  ‖ΔR‖=1.375e+01  ‖Δu‖=4.239e+00)
  [PT] w=2.8465  (raw=2.7149  ‖ΔR‖=1.584e+01  ‖Δu‖=5.833e+00)
  [PT] w=2.8134  (raw=2.5157  ‖ΔR‖=1.897e+01  ‖Δu‖=7.539e+00)
  [PT] w=2.8310  (raw=2.9895  ‖ΔR‖=2.783e+01  ‖Δu‖=9.309e+00)
  [PT] w=2.9221  (raw=3.7420  ‖ΔR‖=1.056e+01  ‖Δu‖=2.823e+00)
  [PT] w=2.8543  (raw=2.2441  ‖ΔR‖=9.701e+00  ‖Δu‖=4.323e+00)
  [PT] w=2.8208  (raw=2.5191  ‖ΔR‖=2.153e+01  ‖Δu‖=8.545e+00)
  [PT] w=2.7906  (raw=2.5189  ‖ΔR‖=1.978e+01  ‖Δu‖=7.852e+00)
  [PT] w=2.7301  (raw=2.1855  ‖ΔR‖=1.532e+01  ‖Δu‖=7.010e+00)
  [PT] w=2.5463  (raw=0.8921  ‖ΔR‖=4.658e+00  ‖Δu‖=5.221e+00)
  [PT] w=2.4950  (raw=2.0337  ‖ΔR‖=1.340e+01  ‖Δu‖=6.587e+00)
[Adam] ep= 1540  total=1.518e-01  PDE=2.932e-02 [colloc=2.346e-02, cfd=5.859e-03] (w=3.030)  IN=5.244e-03 (w=0.914)  TB=3.324e-03 (w=0.653)  WALL=4.073e-16 (w=0.200)  OUT=3.374e-04 (w=0.217)  DATA=1.100e-02 (w=5.078)
  [PT] w=2.5074  (raw=2.6185  ‖ΔR‖=2.061e+01  ‖Δu‖=7.872e+00)
  [PT] w=2.5731  (raw=3.1645  ‖ΔR‖=1.372e+01  ‖Δu‖=4.336e+00)
  [PT] w=2.4741  (raw=1.5833  ‖ΔR‖=8.996e+00  ‖Δu‖=5.682e+00)
  [PT] w=2.3927  (raw=1.6595  ‖ΔR‖=1.116e+01  ‖Δu‖=6.724e+00)
  [PT] w=2.5363  (raw=3.8287  ‖ΔR‖=2.203e+01  ‖Δu‖=5.754e+00)
  [PT] w=2.5032  (raw=2.2061  ‖ΔR‖=1.001e+01  ‖Δu‖=4.537e+00)
  [PT] w=2.3786  (raw=1.2570  ‖ΔR‖=9.280e+00  ‖Δu‖=7.383e+00)
  [PT] w=2.2993  (raw=1.5853  ‖ΔR‖=1.464e+01  ‖Δu‖=9.235e+00)
  [PT] w=2.3327  (raw=2.6335  ‖ΔR‖=2.170e+01  ‖Δu‖=8.239e+00)
  [PT] w=2.2362  (raw=1.3680  ‖ΔR‖=1.025e+01  ‖Δu‖=7.491e+00)
  [PT] w=2.1914  (raw=1.7883  ‖ΔR‖=1.446e+01  ‖Δu‖=8.087e+00)
  [PT] w=2.3369  (raw=3.6462  ‖ΔR‖=1.642e+01  ‖Δu‖=4.503e+00)
  [PT] w=2.4731  (raw=3.6984  ‖ΔR‖=2.347e+01  ‖Δu‖=6.345e+00)
  [PT] w=2.3887  (raw=1.6290  ‖ΔR‖=1.099e+01  ‖Δu‖=6.745e+00)
  [PT] w=2.3364  (raw=1.8658  ‖ΔR‖=1.369e+01  ‖Δu‖=7.336e+00)
  [PT] w=2.3967  (raw=2.9395  ‖ΔR‖=2.100e+01  ‖Δu‖=7.144e+00)
  [PT] w=2.4229  (raw=2.6592  ‖ΔR‖=1.653e+01  ‖Δu‖=6.215e+00)
  [PT] w=2.4167  (raw=2.3610  ‖ΔR‖=1.668e+01  ‖Δu‖=7.065e+00)
  [PT] w=2.2922  (raw=1.1715  ‖ΔR‖=1.422e+01  ‖Δu‖=1.214e+01)
  [PT] w=2.1856  (raw=1.2261  ‖ΔR‖=1.491e+01  ‖Δu‖=1.216e+01)
[Adam] ep= 1560  total=1.731e-01  PDE=3.237e-02 [colloc=2.231e-02, cfd=1.006e-02] (w=2.951)  IN=7.088e-03 (w=0.910)  TB=2.508e-03 (w=0.618)  WALL=3.204e-16 (w=0.200)  OUT=6.940e-03 (w=0.574)  DATA=1.299e-02 (w=5.043)
  [PT] w=2.2127  (raw=2.4568  ‖ΔR‖=1.855e+01  ‖Δu‖=7.550e+00)
  [PT] w=2.1579  (raw=1.6643  ‖ΔR‖=1.886e+01  ‖Δu‖=1.133e+01)
  [PT] w=2.0457  (raw=1.0364  ‖ΔR‖=1.146e+01  ‖Δu‖=1.106e+01)
  [PT] w=2.0495  (raw=2.0833  ‖ΔR‖=1.737e+01  ‖Δu‖=8.337e+00)
  [PT] w=2.0735  (raw=2.2897  ‖ΔR‖=1.542e+01  ‖Δu‖=6.734e+00)
  [PT] w=2.0156  (raw=1.4946  ‖ΔR‖=1.368e+01  ‖Δu‖=9.155e+00)
  [PT] w=1.9646  (raw=1.5056  ‖ΔR‖=1.523e+01  ‖Δu‖=1.012e+01)
  [PT] w=1.8836  (raw=1.1546  ‖ΔR‖=1.088e+01  ‖Δu‖=9.422e+00)
  [PT] w=1.8219  (raw=1.2665  ‖ΔR‖=9.561e+00  ‖Δu‖=7.550e+00)
  [PT] w=1.7509  (raw=1.1120  ‖ΔR‖=1.539e+01  ‖Δu‖=1.384e+01)
  [PT] w=1.6611  (raw=0.8529  ‖ΔR‖=1.168e+01  ‖Δu‖=1.370e+01)
  [PT] w=1.7125  (raw=2.1747  ‖ΔR‖=1.548e+01  ‖Δu‖=7.119e+00)
  [PT] w=1.6483  (raw=1.0704  ‖ΔR‖=7.757e+00  ‖Δu‖=7.246e+00)
  [PT] w=1.6192  (raw=1.3579  ‖ΔR‖=1.296e+01  ‖Δu‖=9.545e+00)
  [PT] w=1.5973  (raw=1.3997  ‖ΔR‖=1.680e+01  ‖Δu‖=1.200e+01)
  [PT] w=1.6212  (raw=1.8363  ‖ΔR‖=9.815e+00  ‖Δu‖=5.345e+00)
  [PT] w=1.6964  (raw=2.3732  ‖ΔR‖=1.599e+01  ‖Δu‖=6.738e+00)
  [PT] w=1.6807  (raw=1.5391  ‖ΔR‖=1.071e+01  ‖Δu‖=6.959e+00)
  [PT] w=1.6727  (raw=1.6014  ‖ΔR‖=1.690e+01  ‖Δu‖=1.056e+01)
  [PT] w=1.6596  (raw=1.5411  ‖ΔR‖=1.123e+01  ‖Δu‖=7.285e+00)
[Adam] ep= 1580  total=1.135e-01  PDE=2.088e-02 [colloc=1.692e-02, cfd=3.961e-03] (w=2.500)  IN=3.873e-03 (w=0.978)  TB=1.783e-03 (w=0.631)  WALL=2.751e-16 (w=0.200)  OUT=4.814e-03 (w=1.124)  DATA=1.006e-02 (w=5.067)
  [PT] w=1.6157  (raw=1.2212  ‖ΔR‖=1.335e+01  ‖Δu‖=1.093e+01)
  [PT] w=1.5928  (raw=1.3863  ‖ΔR‖=1.300e+01  ‖Δu‖=9.374e+00)
  [PT] w=1.5997  (raw=1.6614  ‖ΔR‖=1.538e+01  ‖Δu‖=9.259e+00)
  [PT] w=1.5696  (raw=1.2995  ‖ΔR‖=1.157e+01  ‖Δu‖=8.904e+00)
  [PT] w=1.5693  (raw=1.5659  ‖ΔR‖=1.109e+01  ‖Δu‖=7.081e+00)
  [PT] w=1.6495  (raw=2.3716  ‖ΔR‖=2.338e+01  ‖Δu‖=9.859e+00)
  [PT] w=1.7293  (raw=2.4480  ‖ΔR‖=1.390e+01  ‖Δu‖=5.677e+00)
  [PT] w=1.7865  (raw=2.3009  ‖ΔR‖=1.471e+01  ‖Δu‖=6.392e+00)
  [PT] w=1.7818  (raw=1.7396  ‖ΔR‖=1.384e+01  ‖Δu‖=7.953e+00)
  [PT] w=1.7028  (raw=0.9915  ‖ΔR‖=8.581e+00  ‖Δu‖=8.654e+00)
  [PT] w=1.8762  (raw=3.4372  ‖ΔR‖=2.202e+01  ‖Δu‖=6.405e+00)
  [PT] w=1.8973  (raw=2.0871  ‖ΔR‖=1.063e+01  ‖Δu‖=5.094e+00)
  [PT] w=1.9333  (raw=2.2573  ‖ΔR‖=2.072e+01  ‖Δu‖=9.181e+00)
  [PT] w=1.8796  (raw=1.3963  ‖ΔR‖=9.995e+00  ‖Δu‖=7.158e+00)
  [PT] w=1.9386  (raw=2.4691  ‖ΔR‖=1.990e+01  ‖Δu‖=8.059e+00)
  [PT] w=1.9476  (raw=2.0294  ‖ΔR‖=1.400e+01  ‖Δu‖=6.901e+00)
  [PT] w=1.9924  (raw=2.3957  ‖ΔR‖=2.322e+01  ‖Δu‖=9.695e+00)
